Company Name,Sector,Market Price,52 Weeks High - Low,EPS,P/E Ratio,Book Value,PBV,% Dividend,% Bonus,Right Share,G.N,price above GN
Nepal Bank Limited (NBL),Commercial Banks,350.00,575.00-317.00,19.6,17.79,238.12,1.47,"3.00
                                
                                    (FY:077-078)","14.00
                                
                                    (FY:077-078)","100:23.74
                                
                                    (FY:072-073)",324.0538844081336,8.006728769585807
Nabil Debenture 2085 (NBLD85),Corporate Debenture,874.00,"1,000.00-856.20",0.00,0.00,0.00,874.00,,,,0.0,0
Nepal Credit And Commercial Bank Limited (NCCB),Commercial Banks,259.90,407.00-252.80,16.1,16.07,138.41,1.88,,,"2:1
                                
                                    (FY:072-073)",223.91744572498143,16.069562672313094
Nabil Equity Fund (NEF),Mutual Fund,10.85,17.49-9.83,0.00,0.00,0.00,10.85,,,,0.0,0
Nepal Finance Ltd. (NFS),Finance,670.00,806.00-288.00,13.4,49.67,142.35,4.71,"1.16
                                
                                    (FY:067-068)","22.00
                                
                                    (FY:067-068)","1:1.25
                                
                                    (FY:076-077)",207.1678667168246,223.4092287660689
Ngadi Group Power Ltd. (NGPL),Hydro Power,666.10,"1,397.00-217.00",10.5,62.96,106.33,6.26,"1.05
                                
                                    (FY:077-078)","20.00
                                
                                    (FY:077-078)","30
                                
                                    (FY:076-077)",158.4943610984315,320.2673176406097
Nepal Hydro Developers Ltd. (NHDL),Hydro Power,532.00,840.00-250.00,14.4,36.74,107.28,4.96,,"7.00
                                
                                    (FY:077-078)",,186.43690621762636,185.35122728275726
National Hydro Power Company Limited (NHPC),Hydro Power,426.10,530.90-134.00,1.23,346.42,118.82,3.59,"0.98
                                
                                    (FY:077-078)","18.53
                                
                                    (FY:077-078)",,57.344079903683166,643.0583954188302
NIBL Pragati Fund (NIBLPF),Mutual Fund,10.95,20.68-9.30,0.00,0.00,0.00,10.95,,,,0.0,0
NIBL Samriddhi Fund 2 (NIBSF2),Mutual Fund,9.21,11.53-8.56,0.00,0.00,0.00,9.21,,,,0.0,0
NIC Asia Bank Ltd. (NICA),Commercial Banks,816.00,"1,085.00-701.00",41.5,19.64,199.89,4.08,"1.00
                                
                                    (FY:076-077)","19.00
                                
                                    (FY:076-077)",,432.0269522842296,88.87710493190605
11% NIC Asia Debenture 082/83 (NICAD8283),Corporate Debenture,"1,009.00","1,246.00-1,009.00",0.00,0.00,0.00,"1,009.00",,,,0.0,0
NIC Asia Balanced Fund (NICBF),Mutual Fund,11.20,17.00-9.92,0.00,0.00,0.00,0.00,,,,0.0,0
NIC Asia Growth Fund (NICGF),Mutual Fund,12.00,18.12-10.43,0.00,0.00,0.00,0.00,,,,0.0,0
Nepal Insurance Co. Ltd. (NICL),Non-Life Insurance,863.00,"1,294.00-640.00",16.7,51.65,136.48,6.32,"2.00
                                
                                    (FY:076-077)","8.00
                                
                                    (FY:076-077)",,226.45608845866784,281.0893343048767
NIC Asia Laghubitta Biitiya Sanstha Limited (NICLBSL),Microfinance,"1,144.00","2,037.00-759.00",40.8,28.04,168.45,6.79,"5.42
                                
                                    (FY:077-078)",,,393.23924015794756,190.91705078580247
NIC Asia Select - 30 (Index Fund) (NICSF),Mutual Fund,9.10,10.10-8.75,0.00,0.00,0.00,0.00,,,,0.0,0
Nepal Infrastructure Bank Limited (NIFRA),Investment,369.00,726.00-268.50,4.10,90.00,113.17,3.26,"0.42
                                
                                    (FY:077-078)","8.00
                                
                                    (FY:077-078)",,102.17598788365102,261.1416024870585
Neco Insurance Co. Ltd. (NIL),Non-Life Insurance,"1,185.00","1,807.00-950.00",19.7,60.03,135.20,8.76,"0.79
                                
                                    (FY:077-078)","15.00
                                
                                    (FY:077-078)","2:1
                                
                                    (FY:073-074)",244.80073529301336,384.0671734836166
Nerude Laghubita Bittiya Sanstha Limited (NLBBL),Microfinance,"1,196.00","1,885.00-901.80",43.8,27.26,205.57,5.82,"1.13
                                
                                    (FY:077-078)","21.49
                                
                                    (FY:077-078)",,450.099139079381,165.71923742095166
NLG Insurance Company Ltd. (NLG),Non-Life Insurance,878.00,"1,422.00-710.00",17.0,51.44,130.35,6.74,"0.53
                                
                                    (FY:077-078)","10.00
                                
                                    (FY:077-078)",,223.29100967123597,293.20884494755484
Nepal Life Insurance Co. Ltd. (NLIC),Life Insurance,"1,374.00","2,331.00-1,270.00",0.00,0.00,124.34,11.05,"0.74
                                
                                    (FY:076-077)","14.00
                                
                                    (FY:076-077)",,0.0,0
National Life Insurance Co. Ltd. (NLICL),Life Insurance,"1,074.00","1,346.00-780.00",0.00,0.00,129.85,8.27,,,,0.0,0
NMB Bank Limited (NMB),Commercial Banks,326.50,517.00-321.00,18.6,17.52,136.80,2.39,"3.30
                                
                                    (FY:077-078)","12.50
                                
                                    (FY:077-078)",,239.27139402778596,36.45592751554931
NMB 50 (NMB50),Mutual Fund,12.83,18.47-10.72,0.00,0.00,0.00,0.00,"5.00
                                
                                    (FY:076-077)",,,0.0,0
NMB Hybrid Fund L-1 (NMBHF1),Mutual Fund,11.77,16.25-10.54,0.00,0.00,0.00,11.77,"8.00
                                
                                    (FY:076-077)",,,0.0,0
NMB Laghubitta Bittiya Sanstha Ltd. (NMBMF),Microfinance,"1,051.00","1,661.00-1,000.00",22.1,47.49,147.78,7.11,"1.13
                                
                                    (FY:077-078)","21.50
                                
                                    (FY:077-078)",,271.07859561389205,287.7104341712692
National Microfinance Laghubitta Bittiya Sanstha Ltd. (NMFBS),Microfinance,"2,531.00","4,080.00-2,360.00",83.9,30.17,201.28,12.57,"5.00
                                
                                    (FY:077-078)","40.00
                                
                                    (FY:077-078)",,616.4140816042411,310.600613375505
Nepal Re-Insurance Company Limited (NRIC),Others,"1,171.00","2,010.00-1,105.10",10.0,116.63,128.77,9.09,,"16.50
                                
                                    (FY:076-077)",,170.21530483478858,587.9522385701894
NRN Infrastructure and Development Limited (NRN),Investment,735.00,990.00-369.00,3.47,211.82,103.51,7.10,,,,89.89740402258566,717.5986926333712
Naya Sarathi Nepal Laghubitta Bittiya Sanstha Limited (NSLB),Microfinance,"1,400.00","1,987.90-1,026.10",36.3,38.54,208.86,6.70,"0.48
                                
                                    (FY:076-077)","9.11
                                
                                    (FY:076-077)","15.71
                                
                                    (FY:074-075)",413.0210708910624,238.96575711733146
Nepal Doorsanchar Comapany Limited (NTC),Others,"1,679.00","1,683.00-972.00",51.9,32.31,623.89,2.69,"40.00
                                
                                    (FY:076-077)",,,853.5499677816173,96.70787456810918
Nirdhan Utthan Laghubitta Bittiya Sanstha Limited (NUBL),Microfinance,"1,200.00","1,919.00-1,166.00",45.0,26.66,196.20,6.12,"1.55
                                
                                    (FY:077-078)","29.50
                                
                                    (FY:077-078)",,445.7044985189178,169.23668125128123
Nyadi Hydropower Limited (NYADI),Hydro Power,483.00,545.00-282.30,-2.3,-202.94,92.21,5.24,,,,0,0
Oriental Hotels Limited (OHL),Hotels And Tourism,491.00,761.00-398.00,-14.,-34.60,172.34,2.85,"10.79
                                
                                    (FY:075-076)","5.00
                                
                                    (FY:075-076)",,0,0
8.75% Prime Commercial Bank Debenture 2085 (PBD85),Corporate Debenture,882.80,"1,000.00-882.10",0.00,0.00,0.00,882.80,,,,0.0,0
Prime Commercial Bank Ltd. (PCBL),Commercial Banks,337.00,540.00-310.00,17.9,18.73,136.91,2.46,"0.63
                                
                                    (FY:077-078)","16.00
                                
                                    (FY:077-078)",,234.820149263218,43.51408985020492
Pokhara Finance Ltd. (PFL),Finance,545.00,920.00-245.00,5.69,95.78,132.15,4.12,,,,130.0711487994167,319.001450383472
Premier Insurance Co. Ltd. (PIC),Non-Life Insurance,917.00,"1,399.00-817.00",25.3,36.16,138.00,6.64,"0.75
                                
                                    (FY:077-078)","14.25
                                
                                    (FY:077-078)",,280.27932495994065,227.17361515376265
Prudential Insurance Co. Ltd. (PICL),Non-Life Insurance,720.00,994.00-543.00,12.7,56.38,127.25,5.66,"0.37
                                
                                    (FY:077-078)","7.00
                                
                                    (FY:077-078)",,190.68740781708686,277.58130347581516
Prabhu Life Insurance Limited (PLI),Life Insurance,600.00,863.00-477.00,0.00,0.00,121.00,4.96,,,,0.0,0
Prime Life Insurance Company Limited (PLIC),Life Insurance,751.00,"1,133.00-570.00",0.00,0.00,117.69,6.38,"0.79
                                
                                    (FY:076-077)","15.00
                                
                                    (FY:076-077)",,0.0,0
Panchakanya Mai Hydropower Ltd (PMHPL),Hydro Power,355.50,484.00-133.00,13.9,25.50,88.95,4.00,,,,166.79062473652408,113.14147636390021
Panchthar Power Company Limited (PPCL),Hydro Power,514.00,642.00-230.00,30.7,16.74,110.67,4.64,,,,276.4874364234296,85.90356460639654
Prabhu Insurance Ltd. (PRIN),Non-Life Insurance,833.00,"1,162.00-653.90",15.6,53.26,127.74,6.52,"0.58
                                
                                    (FY:077-078)","11.00
                                
                                    (FY:077-078)",,211.74687719066839,293.39423138218075
Progressive Finance Limited (PROFL),Finance,370.00,574.00-152.00,5.65,65.49,112.80,3.28,,,"1:2.81
                                
                                    (FY:074-075)",119.74848642049719,208.98094085360194
Prabhu Bank Limited (PRVU),Commercial Banks,310.00,525.00-285.00,19.8,15.61,143.54,2.16,,,"10:4
                                
                                    (FY:072-073)",252.87757907730767,22.588962268271846
Prabhu Select Fund (PSF),Mutual Fund,9.14,11.22-8.75,0.00,0.00,0.00,9.14,,,,0.0,0
Radhi Bidyut Company Ltd (RADHI),Hydro Power,677.00,"1,340.00-314.00",9.90,68.38,115.93,5.84,"5.00
                                
                                    (FY:074-075)","36.50
                                
                                    (FY:076-077)",,160.69663188754143,321.2907215589792
Rastriya Beema Company Limited (RBCL),Non-Life Insurance,"17,959.50","24,370.00-13,907.00",145.,123.22,"1,317.25",13.63,"6.00
                                
                                    (FY:062-063)","114.27
                                
                                    (FY:062-063)",,2073.048027663614,766.3330400618303
Rastriya Beema Company Limited Promoter Share (RBCLPO),Promotor Share,"16,051.00","20,185.00-11,310.00",0.00,0.00,0.00,"16,051.00",,,,0.0,0
RASUWAGADHI HYDROPOWER COMPANY LIMITED (RHPL),Hydro Power,406.00,613.00-301.00,-0.4,-990.24,96.04,4.23,,,,0,0
Reliance Finance Ltd. (RLFL),Finance,464.00,814.00-210.00,4.71,98.51,135.55,3.42,,"15.00
                                
                                    (FY:077-078)","10:4.5
                                
                                    (FY:072-073)",119.85370770234854,287.13862832873207
Reliance Life Insurance Company Limited (RLI),Life Insurance,575.00,795.00-423.40,0.00,0.00,108.65,5.29,"5.26
                                
                                    (FY:076-077)",,,0.0,0
RMDC Laghubitta Bittiya Sanstha Limited (RMDC),Microfinance,"1,111.00","1,800.00-1,001.00",27.1,40.92,253.16,4.39,,,,392.89223713379727,182.77473948197533
RBB Mutual Fund 1 (RMF1),Mutual Fund,9.16,10.30-8.80,0.00,0.00,0.00,0.00,,,,0.0,0
RSDC Laghubitta Bittiya Sanstha Ltd. (RSDC),Microfinance,736.30,"1,194.40-584.00",12.1,60.60,115.56,6.37,"0.53
                                
                                    (FY:077-078)","10.00
                                
                                    (FY:077-078)","5:3
                                
                                    (FY:073-074)",177.37308138497227,315.11372202072045
Ru Ru Jalbidhyut Pariyojana Limited (RURU),Hydro Power,"1,039.00","1,849.20-356.00",29.3,35.45,124.92,8.32,"0.53
                                
                                    (FY:077-078)","10.00
                                
                                    (FY:077-078)",,286.9730126684389,262.05495086063485
SABAIKO LAGHUBITTA BITTIYA SANSTHA LIMITED (SABSL),Microfinance,"1,416.00","2,306.20-1,041.00",42.3,33.43,143.74,9.85,"1.63
                                
                                    (FY:077-078)","31.05
                                
                                    (FY:077-078)",,369.87098426343204,282.8361943070091
Shangrila Development Bank Ltd. (SADBL),Development Bank Limited,398.00,595.00-197.00,17.3,22.89,130.97,3.04,"0.53
                                
                                    (FY:077-078)","10.00
                                
                                    (FY:077-078)",,225.78767127547067,76.27180339462507
Sanima Equity Fund (SAEF),Mutual Fund,13.51,20.19-11.99,0.00,0.00,0.00,13.51,"7.00
                                
                                    (FY:076-077)",,,0.0,0
Sahas Urja Limited (SAHAS),Hydro Power,660.00,789.40-405.30,19.6,33.55,149.91,4.40,,,,257.11925248802356,156.69022977217247
Sanima Bank Limited (SANIMA),Commercial Banks,343.00,564.90-319.00,19.0,18.03,140.02,2.45,"0.89
                                
                                    (FY:077-078)","17.00
                                
                                    (FY:077-078)","2:1
                                
                                    (FY:071-072)",244.660070301633,40.19451542588338
Saptakoshi Development Bank Ltd (SAPDBL),Development Bank Limited,348.00,540.00-155.00,-7.8,-44.56,99.86,3.48,"5.04
                                
                                    (FY:074-075)","3.00
                                
                                    (FY:074-075)","1:1.3
                                
                                    (FY:072-073)",0,0
Sunrise Bluechip Fund (SBCF),Mutual Fund,8.97,11.29-8.18,0.00,0.00,0.00,8.97,,,,0.0,0
8.5% Sanima Debenture 2087 (SBD87),Corporate Debenture,873.10,"1,010.00-873.10",0.00,0.00,0.00,873.10,,,,0.0,0
Nepal SBI Bank Limited (SBI),Commercial Banks,374.00,463.00-331.30,15.9,23.48,166.74,2.24,"1.81
                                
                                    (FY:077-078)","3.50
                                
                                    (FY:077-078)",,244.23602314155053,53.13056411143858
Siddhartha Bank Limited (SBL),Commercial Banks,427.00,605.00-384.00,25.1,16.95,171.25,2.49,"0.75
                                
                                    (FY:077-078)","14.25
                                
                                    (FY:077-078)",,310.98784140220016,37.30440330873305
10.50% SBL Debenture 2082 (SBLD2082),Corporate Debenture,"1,078.00","1,134.00-1,005.00",0.00,0.00,0.00,"1,078.00",,,,0.0,0
Standard Chartered Bank Limited (SCB),Commercial Banks,482.50,656.00-434.00,23.0,20.93,180.28,2.68,"3.06
                                
                                    (FY:077-078)","10.00
                                
                                    (FY:077-078)",,305.4421385467303,57.967725833670855
Sadhana Laghubitta Bittiya Sanstha Limited (SDLBSL),Microfinance,"1,314.00","2,079.00-1,026.00",47.1,27.85,142.62,9.21,"1.32
                                
                                    (FY:077-078)","25.00
                                
                                    (FY:077-078)","1:1
                                
                                    (FY:074-075)",388.76926961888336,237.98967734464586
Siddhartha Equity Fund (SEF),Mutual Fund,11.02,17.04-10.01,0.00,0.00,0.00,0.00,"11.00
                                
                                    (FY:075-076)",,,0.0,0
Samriddhi Finance Company Limited (SFCL),Finance,382.10,720.00-196.00,1.47,259.93,81.93,4.66,,,"2:1
                                
                                    (FY:078-079)",52.05607313272871,634.0161810241617
Sunrise First Mutual Fund (SFMF),Mutual Fund,11.75,20.00-10.21,0.00,0.00,0.00,11.75,,,,0.0,0
Sanima General Insurance Company Limited (SGI),Non-Life Insurance,624.00,900.00-474.00,11.6,53.70,111.18,5.61,,,,170.34664657691388,266.3118778908602
Singati Hydro Energy Limited (SHEL),Hydro Power,474.00,650.00-306.00,2.53,187.35,104.42,4.54,,,,77.0980447222885,514.8015837591922
Shine Resunga Development Bank Ltd. (SHINE),Development Bank Limited,413.00,655.00-251.00,18.4,22.38,136.33,3.03,"0.57
                                
                                    (FY:077-078)","10.93
                                
                                    (FY:077-078)","2:1
                                
                                    (FY:069-070)",237.57234687564122,73.84178143266293
SHIVAM CEMENTS LTD (SHIVM),Manufacturing And Processing,"1,400.00","1,910.00-1,027.00",19.4,72.09,203.59,6.88,"29.00
                                
                                    (FY:077-078)",,,298.1057446611856,369.6320098061783
Soaltee Hotel Limited (SHL),Hotels And Tourism,212.00,321.00-182.00,-1.0,-212.00,16.75,12.66,,,,0,0
Sanima Mai Hydropower Ltd. (SHPC),Hydro Power,435.00,675.00-326.00,24.0,18.09,124.25,3.50,"0.53
                                
                                    (FY:077-078)","10.00
                                
                                    (FY:077-078)",,259.0270256170194,67.93614448677756
Sagarmatha Insurance Co. Ltd. (SIC),Non-Life Insurance,"1,319.00","1,890.00-1,008.00",31.9,41.24,149.88,8.80,"0.58
                                
                                    (FY:076-077)","11.00
                                
                                    (FY:076-077)",,327.9883686962085,302.1484070435719
Shikhar Insurance Co. Ltd. (SICL),Non-Life Insurance,"1,455.00","3,021.00-1,387.00",21.2,68.44,130.34,11.16,"1.46
                                
                                    (FY:076-077)","27.76
                                
                                    (FY:076-077)",,249.34349801027497,483.5323606232725
Shree Investment Finance Co. Ltd. (SIFC),Finance,445.10,741.00-211.00,9.64,46.17,134.12,3.32,,,(FY:10:8.3),170.5597490617291,160.96426762383962
Siddhartha Investment Growth Scheme - 2 (SIGS2),Mutual Fund,11.25,16.87-10.15,0.00,0.00,0.00,0.00,,,,0.0,0
Siddhartha Insurance Ltd. (SIL),Non-Life Insurance,996.00,"1,376.00-732.00",25.2,39.51,136.29,7.31,"0.79
                                
                                    (FY:077-078)","15.00
                                
                                    (FY:077-078)",,277.9863845586686,258.29092909757094
Sindhu Bikash Bank Ltd (SINDU),Development Bank Limited,401.00,618.00-177.00,12.7,31.43,119.51,3.36,,,"10:8
                                
                                    (FY:072-073)",184.7971387765514,116.99470167926766
SANJEN JALAVIDHYUT COMPANY LIMITED (SJCL),Hydro Power,394.00,550.00-281.00,-0.9,-437.78,94.43,4.17,,,,0,0
Sana Kisan Bikas Laghubitta Bittiya sanstha Limited. (SKBBL),Microfinance,"1,291.20","2,184.00-1,145.00",41.4,31.19,245.52,5.26,"1.32
                                
                                    (FY:077-078)","25.00
                                
                                    (FY:077-078)",,478.2278536430098,169.99682058750645
Swarojgar Laghubitta Bittiya Sanstha Ltd. (SLBBL),Microfinance,"1,095.00","1,685.00-890.00",35.0,31.21,135.70,8.07,,"25.00
                                
                                    (FY:077-078)",,326.90021413269216,234.96460163085985
Samudayik Laghubitta Bittiya Sanstha Limited (SLBSL),Microfinance,"1,312.00","1,785.00-951.60",39.1,33.55,169.88,7.72,,,"2:1
                                
                                    (FY:075-076)",386.59013179335034,239.37751952274934
Sanima Large Cap Fund (SLCF),Mutual Fund,9.20,11.40-8.78,0.00,0.00,0.00,9.20,,,,0.0,0
Sanima Life Insurance (SLI),Life Insurance,573.00,787.80-309.00,0.00,0.00,116.62,4.91,,,,0.0,0
Surya Life Insurance Company Limited (SLICL),Life Insurance,753.10,"1,091.00-617.40",0.00,0.00,127.02,5.93,,"12.70
                                
                                    (FY:076-077)",,0.0,0
Samata Gharelu Laghubitta Bittiya Sanstha Limited (SMATA),Microfinance,"1,112.00","2,048.00-550.00",20.7,53.64,142.26,7.82,"5.00
                                
                                    (FY:077-078)","20.00
                                
                                    (FY:077-078)",,257.40550693409807,332.00318953731573
Support Microfinance Bittiya Sanstha Ltd. (SMB),Microfinance,"1,837.00","2,900.00-1,619.00",23.0,79.56,147.29,12.47,"1.58
                                
                                    (FY:077-078)","30.00
                                
                                    (FY:077-078)","1:2
                                
                                    (FY:071-072)",276.0843621069473,565.3763313433876
Swabhimaan Laghubitta Bittiya Sanstha Ltd (SMFBS),Microfinance,"1,881.10","2,865.00-1,670.00",36.0,52.25,143.87,13.07,"1.70
                                
                                    (FY:077-078)","32.30
                                
                                    (FY:077-078)","3:1
                                
                                    (FY:075-076)",341.37179145324825,451.0414296365847
Summit Laghubitta Bittiya Sanstha  Ltd. (SMFDB),Microfinance,"1,195.00","1,938.00-1,100.00",34.4,34.69,139.07,8.59,"1.11
                                
                                    (FY:075-076)",,,328.08562906655936,264.23417977797743
Samling Power Company Limited (SPC),Hydro Power,656.00,745.00-296.30,-23.,-27.86,116.31,5.64,,,,0,0
Synergy Power Development Ltd. (SPDL),Hydro Power,486.00,823.90-245.00,11.5,41.93,106.97,4.54,"0.53
                                
                                    (FY:077-078)","10.00
                                
                                    (FY:077-078)",,166.36852917544232,192.12255611606295
Sunrise Bank Limited (SRBL),Commercial Banks,270.00,418.20-250.00,14.7,18.32,151.79,1.78,"0.35
                                
                                    (FY:077-078)","6.65
                                
                                    (FY:077-078)","10:3
                                
                                    (FY:072-073)",224.0637018796217,20.501445675952272
Shiva Shree Hydropower Limited (SSHL),Hydro Power,353.90,533.00-168.00,-24.,-14.49,89.03,3.98,,,,0,0
Salt Trading Corporation (STC),Tradings,"6,345.00","13,780.00-4,740.00",7.07,897.45,573.78,11.06,"5.00
                                
                                    (FY:076-077)",,,302.1159603529744,2000.1869588706527
Swabalamban Laghubitta Bittiya Sanstha Limited (SWBBL),Microfinance,"1,263.00","2,109.00-1,097.00",41.9,30.14,260.44,4.85,"6.00
                                
                                    (FY:077-078)","19.00
                                
                                    (FY:077-078)",,495.509646727488,154.8890840655224
Terhathum Power Company Limited (TPC),Hydro Power,625.00,663.00-254.20,8.59,72.76,79.97,7.82,,,,124.3229735406936,402.7228533875309
Taragaon Regency Hotel Limited (TRH),Hotels And Tourism,370.00,468.00-275.00,-9.6,-38.30,110.50,3.35,"10.00
                                
                                    (FY:076-077)",,,0,0
United Insurance Co. (Nepal) Ltd. (UIC),Non-Life Insurance,712.00,890.00-546.00,11.6,60.96,115.37,6.17,,"10.00
                                
                                    (FY:072-073)","1:2.4
                                
                                    (FY:074-075)",173.52685671100022,310.31112618250114
Union Life Insurance Company Limited (ULI),Life Insurance,684.80,940.10-342.00,0.00,0.00,154.13,4.44,,,,0.0,0
United Modi Hydropower Ltd. (UMHL),Hydro Power,399.00,646.60-152.00,4.31,92.58,108.86,3.67,"5.26
                                
                                    (FY:076-077)",,,102.7457955344159,288.33705839218527
United IDI Mardi RB Hydropower Limited. (UMRH),Hydro Power,690.00,811.00-220.00,22.7,30.36,111.57,6.18,,,,238.71400775823776,189.0488105326483
Union Hydropower Limited (UNHPL),Hydro Power,370.00,612.00-113.00,5.27,70.21,92.50,4.00,,,,104.72911486305992,253.29239675499875
Unilever Nepal Limited (UNL),Manufacturing And Processing,"19,000.00","23,180.00-18,050.00",676.,28.10,"2,827.80",6.72,"650.00
                                
                                    (FY:077-078)",,,6558.264861989031,189.71077563704196
UNIVERSAL POWER COMPANY LTD (UPCL),Hydro Power,378.00,635.00-132.00,1.97,191.88,107.38,3.52,,,,68.98998840411556,447.9055856421199
Upper Tamakoshi Hydropower Ltd (UPPER),Hydro Power,652.00,962.50-485.00,-6.2,-104.49,86.86,7.51,,,,0,0
Unnati Sahakarya Laghubitta Bittiya Sanstha Limited (USLB),Microfinance,"1,505.00","2,868.00-1,442.00",23.9,62.81,157.38,9.56,,"30.00
                                
                                    (FY:077-078)",,290.91423994022705,417.33459328399533
Vijaya laghubitta Bittiya Sanstha Ltd. (VLBS),Microfinance,"1,305.00","2,036.00-1,240.00",42.7,30.50,160.13,8.15,"1.06
                                
                                    (FY:077-078)","20.03
                                
                                    (FY:077-078)","1:1
                                
                                    (FY:074-075)",392.23066873970987,232.71238177094648
WEAN Nepal Laghubitta Bittiya Sanstha Limited (WNLB),Microfinance,"1,564.00","2,090.00-831.00",4.58,341.48,128.33,12.19,,,,114.99741953626612,1260.030517473281
